Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
t1214,0.0,0.0,0.0,4018.9491826519443
t1215,0.0,0.0,0.0,4018.9491826519443
t1216,0.0,0.0,0.0,4018.9491826519443
t1217,0.0,0.0,0.0,4018.9491826519443
t1218,0.0,0.0,0.0,4018.9491826519443
t1219,0.0,0.0,0.0,3871.1821986839627
t1220,0.0,0.0,0.0,3596.1814383849246
t1221,0.0,0.0,0.0,3596.1814383849246
t1222,0.0,0.0,0.0,3596.1814383849246
t1223,0.0,0.0,0.0,3596.1814383849246
t1224,0.0,0.0,0.0,5493.293457237463
t1225,0.0,0.0,0.0,5493.293457237463
t1226,0.0,0.0,0.0,5493.293457237463
t1227,0.0,0.0,0.0,6097.35462224562
t1228,0.0,0.0,0.0,6097.35462224562
t1229,0.0,0.0,0.0,6097.35462224562
t1230,0.0,0.0,0.0,6097.35462224562
t1231,0.0,0.0,0.0,6097.35462224562
t1232,0.0,0.0,0.0,5996.239384625449
t1233,0.0,0.0,0.0,5996.239384625449
t1234,0.0,0.0,0.0,5996.239384625449
t1235,0.0,0.0,0.0,6015.663227803584
t1236,0.0,0.0,0.0,6015.663227803584
t1237,0.0,0.0,0.0,6015.663227803584
t1238,0.0,0.0,0.0,6015.663227803584
t1239,0.0,0.0,0.0,6015.663227803584
t1240,0.0,0.0,0.0,6015.663227803584
t1241,0.0,0.0,0.0,6097.35462224562
t1242,0.0,0.0,0.0,4752.836294899291
t1243,0.0,0.0,0.0,2866.224378139208
t1244,0.0,0.0,0.0,1444.1371192485663
t1245,0.0,0.0,0.0,690.9510729703925
t1246,0.0,0.0,0.0,0.0
t1247,0.0,0.0,0.0,1034.8874221228791
t1248,0.0,0.0,0.0,1034.8874221228791
t1249,0.0,0.0,0.0,1034.8874221228791
t1250,0.0,0.0,0.0,1034.8874221228791
t1251,0.0,0.0,0.0,1034.8874221228791
t1252,0.0,0.0,0.0,1034.8874221228791
t1253,0.0,0.0,0.0,1034.8874221228791
t1254,0.0,0.0,0.0,1034.8874221228791
t1255,0.0,0.0,0.0,1034.8874221228791
t1256,0.0,0.0,0.0,1034.8874221228791
t1257,0.0,0.0,0.0,1034.8874221228791
t1258,0.0,0.0,0.0,1034.8874221228791
t1259,0.0,0.0,0.0,1034.8874221228791
t1260,0.0,0.0,0.0,1034.8874221228791
t1261,0.0,0.0,0.0,1034.8874221228791
t1262,0.0,0.0,0.0,1034.8874221228791
t1263,0.0,0.0,0.0,1034.8874221228791
t1264,0.0,0.0,0.0,1034.8874221228791
t1265,0.0,0.0,0.0,1034.8874221228791
t1266,0.0,0.0,0.0,1128.6537192433782
t1267,0.0,0.0,0.0,1128.6537192433782
t1268,0.0,0.0,0.0,1128.6537192433782
t1269,0.0,0.0,0.0,1128.6537192433782
t1270,0.0,0.0,0.0,1128.6537192433782
t1271,0.0,0.0,0.0,1128.6537192433782
t1272,0.0,0.0,0.0,1128.6537192433782
t1273,0.0,0.0,0.0,1128.6537192433782
t1274,0.0,0.0,0.0,1128.6537192433782
t1275,0.0,0.0,0.0,1128.6537192433782
t1276,0.0,0.0,0.0,1128.6537192433782
t1277,0.0,0.0,0.0,1218.4306203988351
t1278,0.0,0.0,0.0,1218.4306203988351
t1279,0.0,0.0,0.0,1218.4306203988351
t1280,0.0,0.0,0.0,1218.4306203988351
t1281,0.0,0.0,0.0,1218.4306203988351
t1282,0.0,0.0,0.0,1218.4306203988351
t1283,0.0,0.0,0.0,1218.4306203988351
t1284,0.0,0.0,0.0,1218.4306203988351
t1285,0.0,0.0,0.0,1218.4306203988351
t1286,0.0,0.0,0.0,3964.3108402281464
t1287,0.0,0.0,0.0,3964.3108402281464
t1288,0.0,0.0,0.0,3964.3108402281464
t1289,0.0,0.0,0.0,3964.3108402281464
t1290,0.0,0.0,0.0,2143.7213980211177
t1291,0.0,0.0,0.0,798.365640406358
t1292,0.0,0.0,0.0,188.4431578936554
t1293,0.0,0.0,0.0,188.4431578936554
t1294,0.0,0.0,0.0,188.4431578936554
t1295,0.0,0.0,0.0,188.4431578936554
t1296,0.0,0.0,0.0,188.4431578936554
t1297,0.0,0.0,0.0,188.4431578936554
t1298,0.0,0.0,0.0,188.4431578936554
t1299,0.0,0.0,0.0,188.4431578936554
t1300,0.0,0.0,0.0,188.4431578936554
t1301,0.0,0.0,0.0,188.4431578936554
t1302,0.0,0.0,0.0,188.4431578936554
t1303,0.0,0.0,0.0,188.4431578936554
t1304,0.0,0.0,0.0,188.4431578936554
t1305,0.0,0.0,0.0,188.4431578936554
t1306,0.0,0.0,0.0,188.4431578936554
t1307,0.0,0.0,0.0,544.5557522259121
t1308,0.0,0.0,0.0,544.5557522259121
t1309,0.0,0.0,0.0,544.5557522259121
t1310,0.0,0.0,0.0,544.5557522259121
t1311,0.0,0.0,0.0,544.5557522259121
t1312,0.0,0.0,0.0,544.5557522259121
t1313,0.0,0.0,0.0,544.5557522259121
t1314,0.0,0.0,0.0,460.7753313810006
t1315,0.0,0.0,0.0,0.0
t1316,0.0,0.0,0.0,0.0
t1317,0.0,0.0,0.0,0.0
t1318,0.0,0.0,0.0,0.0
t1319,0.0,0.0,0.0,0.0
t1320,0.0,0.0,0.0,0.0
t1321,0.0,0.0,0.0,-0.0
t1322,0.0,0.0,0.0,0.0
t1323,0.0,0.0,0.0,-0.0
t1324,0.0,0.0,0.0,1409.4502650563845
t1325,0.0,0.0,0.0,3248.1550068944075
t1326,0.0,0.0,0.0,5162.252301089028
t1327,0.0,0.0,0.0,6097.35462224562
t1328,0.0,0.0,0.0,6097.35462224562
t1329,0.0,0.0,0.0,6097.35462224562
t1330,0.0,0.0,0.0,6097.35462224562
t1331,0.0,0.0,0.0,4192.688542338556
t1332,0.0,0.0,0.0,3247.8649090316935
t1333,0.0,0.0,0.0,6097.35462224562
t1334,0.0,0.0,0.0,5371.899396069887
t1335,0.0,0.0,0.0,6097.35462224562
t1336,0.0,0.0,0.0,6097.35462224562
t1337,0.0,0.0,0.0,6097.35462224562
t1338,0.0,0.0,0.0,6097.35462224562
t1339,0.0,0.0,0.0,6097.35462224562
t1340,0.0,0.0,0.0,6097.35462224562
t1341,0.0,0.0,0.0,3554.8815591172324
t1342,0.0,0.0,0.0,-0.0
t1343,0.0,0.0,0.0,3008.851751636826
t1344,0.0,0.0,0.0,6017.703503273652
t1345,0.0,0.0,0.0,845.4171102062311
t1346,0.0,0.0,0.0,845.4171102062311
t1347,0.0,0.0,0.0,845.4171102062311
t1348,0.0,0.0,0.0,845.4171102062311
t1349,0.0,0.0,0.0,845.4171102062311
t1350,0.0,0.0,0.0,845.4171102062311
t1351,0.0,0.0,0.0,676.3500286787529
t1352,0.0,0.0,0.0,0.0
t1353,0.0,0.0,0.0,0.0
t1354,0.0,0.0,0.0,-0.0
t1355,0.0,0.0,0.0,0.0
t1356,0.0,0.0,0.0,3008.851751636826
t1357,0.0,0.0,0.0,5377.346717502819
t1358,0.0,0.0,0.0,6035.8681768746965
t1359,0.0,0.0,0.0,6097.35462224562
t1360,0.0,0.0,0.0,6097.35462224562
t1361,0.0,0.0,0.0,4910.288195290677
t1362,0.0,0.0,0.0,3953.0880180632976
t1363,0.0,0.0,0.0,2545.1432276198125
t1364,0.0,0.0,0.0,1112.9900596290952
t1365,0.0,0.0,0.0,410.9419851087367
t1366,0.0,0.0,0.0,828.9129954553811
t1367,0.0,0.0,0.0,2562.6207209584136
t1368,0.0,0.0,0.0,2562.6207209584136
t1369,0.0,0.0,0.0,2562.6207209584136
t1370,0.0,0.0,0.0,2562.6207209584136
t1371,0.0,0.0,0.0,2562.6207209584136
t1372,0.0,0.0,0.0,4457.330796698699
t1373,0.0,0.0,0.0,4457.330796698699
t1374,0.0,0.0,0.0,4457.330796698699
t1375,0.0,0.0,0.0,4457.330796698699
t1376,0.0,0.0,0.0,4457.330796698699
t1377,0.0,0.0,0.0,4457.330796698699
t1378,0.0,0.0,0.0,4457.330796698699
t1379,0.0,0.0,0.0,4457.330796698699
t1380,0.0,0.0,0.0,4457.330796698699
t1381,0.0,0.0,0.0,4457.330796698699
t1382,0.0,0.0,0.0,4457.330796698699
t1383,0.0,0.0,0.0,4457.330796698699
t1384,0.0,0.0,0.0,6097.35462224562
t1385,0.0,0.0,0.0,4883.674365324195
t1386,0.0,0.0,0.0,3074.6636310590275
t1387,0.0,0.0,0.0,1424.819342056342
t1388,0.0,0.0,0.0,312.1843505567168
t1389,0.0,0.0,0.0,0.0
t1390,0.0,0.0,0.0,387.2153354407734
t1391,0.0,0.0,0.0,2158.3685748458015
t1392,0.0,0.0,0.0,2158.3685748458015
t1393,0.0,0.0,0.0,2158.3685748458015
t1394,0.0,0.0,0.0,2158.3685748458015
t1395,0.0,0.0,0.0,2158.3685748458015
t1396,0.0,0.0,0.0,2158.3685748458015
t1397,0.0,0.0,0.0,2158.3685748458015
t1398,0.0,0.0,0.0,2158.3685748458015
t1399,0.0,0.0,0.0,2158.3685748458015
t1400,0.0,0.0,0.0,2158.3685748458015
t1401,0.0,0.0,0.0,2158.3685748458015
t1402,0.0,0.0,0.0,2158.3685748458015
t1403,0.0,0.0,0.0,2807.6162827912985
t1404,0.0,0.0,0.0,5816.468034428125
t1405,0.0,0.0,0.0,5873.275894574134
t1406,0.0,0.0,0.0,6059.416901334548
t1407,0.0,0.0,0.0,6097.35462224562
t1408,0.0,0.0,0.0,6097.35462224562
t1409,0.0,0.0,0.0,5111.654736416696
t1410,0.0,0.0,0.0,3614.6103013694583
t1411,0.0,0.0,0.0,1722.4654519607368
t1412,0.0,0.0,0.0,699.8352289976885
t1413,0.0,0.0,0.0,0.0
t1414,0.0,0.0,0.0,0.0
t1415,0.0,0.0,0.0,-0.0
t1416,0.0,0.0,0.0,-0.0
t1417,0.0,0.0,0.0,-0.0
t1418,0.0,0.0,0.0,-0.0
t1419,0.0,0.0,0.0,-0.0
t1420,0.0,0.0,0.0,412.2857852092583
t1421,0.0,0.0,0.0,412.2857852092583
t1422,0.0,0.0,0.0,412.2857852092583
t1423,0.0,0.0,0.0,412.2857852092583
t1424,0.0,0.0,0.0,0.0
t1425,0.0,0.0,0.0,0.0
t1426,0.0,0.0,0.0,-0.0
t1427,0.0,0.0,0.0,0.0
t1428,0.0,0.0,0.0,3008.851751636826
t1429,0.0,0.0,0.0,5531.417799282005
t1430,0.0,0.0,0.0,3088.5028706087933
t1431,0.0,0.0,0.0,6097.35462224562
t1432,0.0,0.0,0.0,6097.35462224562
t1433,0.0,0.0,0.0,6097.35462224562
t1434,0.0,0.0,0.0,6097.35462224562
t1435,0.0,0.0,0.0,5507.270087329354
t1436,0.0,0.0,0.0,5507.270087329354
t1437,0.0,0.0,0.0,5507.270087329354
t1438,0.0,0.0,0.0,5507.270087329354
t1439,0.0,0.0,0.0,5507.270087329354
t1440,0.0,0.0,0.0,5507.270087329354
t1441,0.0,0.0,0.0,5507.270087329354
t1442,0.0,0.0,0.0,5507.270087329354
t1443,0.0,0.0,0.0,5507.270087329354
t1444,0.0,0.0,0.0,5507.270087329354
t1445,0.0,0.0,0.0,5507.270087329354
t1446,0.0,0.0,0.0,5507.270087329354
t1447,0.0,0.0,0.0,5507.270087329354
t1448,0.0,0.0,0.0,4780.964683494517
t1449,0.0,0.0,0.0,4780.964683494517
t1450,0.0,0.0,0.0,5597.7690858317765
t1451,0.0,0.0,0.0,5899.689639772448
t1452,0.0,0.0,0.0,6097.35462224562
t1453,0.0,0.0,0.0,6097.35462224562
t1454,0.0,0.0,0.0,6097.35462224562
t1455,0.0,0.0,0.0,6097.35462224562
t1456,0.0,0.0,0.0,6097.35462224562
t1457,0.0,0.0,0.0,4993.283009959154
t1458,0.0,0.0,0.0,3124.1180524820747
t1459,0.0,0.0,0.0,1510.0316433041528
t1460,0.0,0.0,0.0,376.0587580778854
t1461,0.0,0.0,0.0,0.0
t1462,0.0,0.0,0.0,413.5474284515453
t1463,0.0,0.0,0.0,1877.5557042226865
t1464,0.0,0.0,0.0,1877.5557042226865
t1465,0.0,0.0,0.0,4886.407455859512
t1466,0.0,0.0,0.0,4886.407455859512
t1467,0.0,0.0,0.0,4886.407455859512
t1468,0.0,0.0,0.0,4886.407455859512
t1469,0.0,0.0,0.0,4886.407455859512
t1470,0.0,0.0,0.0,4886.407455859512
t1471,0.0,0.0,0.0,4886.407455859512
t1472,0.0,0.0,0.0,4886.407455859512
t1473,0.0,0.0,0.0,4886.407455859512
t1474,0.0,0.0,0.0,4886.407455859512
t1475,0.0,0.0,0.0,4886.407455859512
t1476,0.0,0.0,0.0,6097.35462224562
t1477,0.0,0.0,0.0,6097.35462224562
t1478,0.0,0.0,0.0,6097.35462224562
t1479,0.0,0.0,0.0,6097.35462224562
t1480,0.0,0.0,0.0,6097.35462224562
t1481,0.0,0.0,0.0,5432.718925101749
t1482,0.0,0.0,0.0,4301.458460726771
t1483,0.0,0.0,0.0,3410.6309996899854
t1484,0.0,0.0,0.0,3082.61013769426
t1485,0.0,0.0,0.0,3296.833218872159
t1486,0.0,0.0,0.0,3296.833218872159
t1487,0.0,0.0,0.0,4169.759874767923
t1488,0.0,0.0,0.0,6097.35462224562
t1489,0.0,0.0,0.0,6097.35462224562
t1490,0.0,0.0,0.0,6097.35462224562
t1491,0.0,0.0,0.0,6097.35462224562
t1492,0.0,0.0,0.0,6097.35462224562
t1493,0.0,0.0,0.0,6097.35462224562
t1494,0.0,0.0,0.0,6097.35462224562
t1495,0.0,0.0,0.0,6097.35462224562
t1496,0.0,0.0,0.0,6097.35462224562
t1497,0.0,0.0,0.0,6097.35462224562
t1498,0.0,0.0,0.0,6097.35462224562
t1499,0.0,0.0,0.0,6097.35462224562
t1500,0.0,0.0,0.0,6097.35462224562
t1501,0.0,0.0,0.0,6097.35462224562
t1502,0.0,0.0,0.0,6097.35462224562
t1503,0.0,0.0,0.0,6097.35462224562
t1504,0.0,0.0,0.0,6097.35462224562
t1505,0.0,0.0,0.0,6097.35462224562
t1506,0.0,0.0,0.0,3098.6087142851266
t1507,0.0,0.0,0.0,3098.6087142851266
t1508,0.0,0.0,0.0,3098.6087142851266
t1509,0.0,0.0,0.0,3098.6087142851266
t1510,0.0,0.0,0.0,0.0
t1511,0.0,0.0,0.0,1043.8836546468963
t1512,0.0,0.0,0.0,845.4171102062311
t1513,0.0,0.0,0.0,5825.696490015926
t1514,0.0,0.0,0.0,6097.35462224562
t1515,0.0,0.0,0.0,5673.38924200776
t1516,0.0,0.0,0.0,5370.502076424254
t1517,0.0,0.0,0.0,5541.670905833018
t1518,0.0,0.0,0.0,6097.35462224562
t1519,0.0,0.0,0.0,6097.35462224562
t1520,0.0,0.0,0.0,6097.35462224562
t1521,0.0,0.0,0.0,5713.328277118837
t1522,0.0,0.0,0.0,6097.35462224562
t1523,0.0,0.0,0.0,6097.35462224562
t1524,0.0,0.0,0.0,6097.35462224562
t1525,0.0,0.0,0.0,6097.35462224562
t1526,0.0,0.0,0.0,6097.35462224562
t1527,0.0,0.0,0.0,6097.35462224562
t1528,0.0,0.0,0.0,3927.5827140822253
t1529,0.0,0.0,0.0,1523.6603063666366
t1530,0.0,0.0,0.0,483.8955362660968
t1531,0.0,0.0,0.0,767.3087633130535
t1532,0.0,0.0,0.0,310.9429704644526
t1533,0.0,0.0,0.0,0.0
t1534,0.0,0.0,0.0,0.0
t1535,0.0,0.0,0.0,42.431109821201574
t1536,0.0,0.0,0.0,0.0
t1537,0.0,0.0,0.0,1449.7794040061187
t1538,0.0,0.0,0.0,3088.5028706087933
t1539,0.0,0.0,0.0,6097.35462224562
t1540,0.0,0.0,0.0,6097.35462224562
t1541,0.0,0.0,0.0,6097.35462224562
t1542,0.0,0.0,0.0,6097.35462224562
t1543,0.0,0.0,0.0,6097.35462224562
t1544,0.0,0.0,0.0,6097.35462224562
t1545,0.0,0.0,0.0,5295.192871982487
t1546,0.0,0.0,0.0,6097.35462224562
t1547,0.0,0.0,0.0,6097.35462224562
t1548,0.0,0.0,0.0,6097.35462224562
t1549,0.0,0.0,0.0,6097.35462224562
t1550,0.0,0.0,0.0,6097.35462224562
t1551,0.0,0.0,0.0,6097.35462224562
t1552,0.0,0.0,0.0,6097.35462224562
t1553,0.0,0.0,0.0,5713.6840240056945
t1554,0.0,0.0,0.0,3232.014858478614
t1555,0.0,0.0,0.0,2354.5408543602803
t1556,0.0,0.0,0.0,0.0
t1557,0.0,0.0,0.0,0.0
t1558,0.0,0.0,0.0,-0.0
t1559,0.0,0.0,0.0,0.0
t1560,0.0,0.0,0.0,507.3465007974919
t1561,0.0,0.0,0.0,3088.5028706087933
t1562,0.0,0.0,0.0,6097.35462224562
t1563,0.0,0.0,0.0,6097.35462224562
t1564,0.0,0.0,0.0,6097.35462224562
t1565,0.0,0.0,0.0,6097.35462224562
t1566,0.0,0.0,0.0,6097.35462224562
t1567,0.0,0.0,0.0,6097.35462224562
t1568,0.0,0.0,0.0,6097.35462224562
t1569,0.0,0.0,0.0,6097.35462224562
t1570,0.0,0.0,0.0,6097.35462224562
t1571,0.0,0.0,0.0,6097.35462224562
t1572,0.0,0.0,0.0,6097.35462224562
t1573,0.0,0.0,0.0,6097.35462224562
t1574,0.0,0.0,0.0,6097.35462224562
t1575,0.0,0.0,0.0,6097.35462224562
t1576,0.0,0.0,0.0,6097.35462224562
t1577,0.0,0.0,0.0,5697.0770930110175
t1578,0.0,0.0,0.0,6097.35462224562
t1579,0.0,0.0,0.0,6097.35462224562
t1580,0.0,0.0,0.0,2542.4730631283865
t1581,0.0,0.0,0.0,3470.7447420353133
t1582,0.0,0.0,0.0,3960.267337264468
t1583,0.0,0.0,0.0,6097.35462224562
t1584,0.0,0.0,0.0,3412.001815984848
t1585,0.0,0.0,0.0,2455.3199078344
t1586,0.0,0.0,0.0,5464.171659471226
t1587,0.0,0.0,0.0,5945.423967076309
t1588,0.0,0.0,0.0,6097.35462224562
t1589,0.0,0.0,0.0,6097.35462224562
t1590,0.0,0.0,0.0,6097.35462224562
t1591,0.0,0.0,0.0,6097.35462224562
t1592,0.0,0.0,0.0,6097.35462224562
t1593,0.0,0.0,0.0,5085.736445234867
t1594,0.0,0.0,0.0,5085.736445234867
t1595,0.0,0.0,0.0,5085.736445234867
t1596,0.0,0.0,0.0,5085.736445234867
t1597,0.0,0.0,0.0,5085.736445234867
t1598,0.0,0.0,0.0,5085.736445234867
t1599,0.0,0.0,0.0,5085.736445234867
t1600,0.0,0.0,0.0,5085.736445234867
t1601,0.0,0.0,0.0,1530.854886117634
t1602,0.0,0.0,0.0,392.8131106331101
t1603,0.0,0.0,0.0,392.8131106331101
t1604,0.0,0.0,0.0,1101.6611809573749
t1605,0.0,0.0,0.0,1101.6611809573749
t1606,0.0,0.0,0.0,0.0
t1607,0.0,0.0,0.0,0.0
t1608,0.0,0.0,0.0,-0.0
t1609,0.0,0.0,0.0,0.0
t1610,0.0,0.0,0.0,1237.6770382843283
t1611,0.0,0.0,0.0,3088.5028706087933
t1612,0.0,0.0,0.0,6097.35462224562
t1613,0.0,0.0,0.0,6097.35462224562
t1614,0.0,0.0,0.0,6097.35462224562
t1615,0.0,0.0,0.0,6097.35462224562
t1616,0.0,0.0,0.0,6097.35462224562
t1617,0.0,0.0,0.0,6097.35462224562
t1618,0.0,0.0,0.0,6097.35462224562
t1619,0.0,0.0,0.0,6097.35462224562
t1620,0.0,0.0,0.0,6097.35462224562
t1621,0.0,0.0,0.0,6097.35462224562
t1622,0.0,0.0,0.0,6097.35462224562
t1623,0.0,0.0,0.0,6097.35462224562
t1624,0.0,0.0,0.0,6097.35462224562
t1625,0.0,0.0,0.0,4548.21006639604
t1626,0.0,0.0,0.0,6097.35462224562
t1627,0.0,0.0,0.0,5625.553902037553
t1628,0.0,0.0,0.0,6097.35462224562
t1629,0.0,0.0,0.0,6097.35462224562
t1630,0.0,0.0,0.0,2542.4730631283865
t1631,0.0,0.0,0.0,0.0
t1632,0.0,0.0,0.0,0.0
t1633,0.0,0.0,0.0,-0.0
t1634,0.0,0.0,0.0,-0.0
t1635,0.0,0.0,0.0,0.0
t1636,0.0,0.0,0.0,2560.4303756402105
t1637,0.0,0.0,0.0,3088.5028706087933
t1638,0.0,0.0,0.0,6097.35462224562
t1639,0.0,0.0,0.0,4113.06965414445
t1640,0.0,0.0,0.0,558.188095027218
t1641,0.0,0.0,0.0,-0.0
t1642,0.0,0.0,0.0,3008.851751636826
t1643,0.0,0.0,0.0,5225.095634397875
t1644,0.0,0.0,0.0,6097.35462224562
t1645,0.0,0.0,0.0,6097.35462224562
t1646,0.0,0.0,0.0,6097.35462224562
t1647,0.0,0.0,0.0,6097.35462224562
t1648,0.0,0.0,0.0,6097.35462224562
t1649,0.0,0.0,0.0,6097.35462224562
t1650,0.0,0.0,0.0,4169.976570739996
t1651,0.0,0.0,0.0,4381.486810557507
t1652,0.0,0.0,0.0,5201.577295128995
t1653,0.0,0.0,0.0,6097.35462224562
t1654,0.0,0.0,0.0,6097.35462224562
t1655,0.0,0.0,0.0,6097.35462224562
t1656,0.0,0.0,0.0,6097.35462224562
t1657,0.0,0.0,0.0,6097.35462224562
t1658,0.0,0.0,0.0,6097.35462224562
t1659,0.0,0.0,0.0,6097.35462224562
t1660,0.0,0.0,0.0,6097.35462224562
t1661,0.0,0.0,0.0,6097.35462224562
t1662,0.0,0.0,0.0,6097.35462224562
t1663,0.0,0.0,0.0,5521.45200721973
t1664,0.0,0.0,0.0,6097.35462224562
t1665,0.0,0.0,0.0,6097.35462224562
t1666,0.0,0.0,0.0,6097.35462224562
t1667,0.0,0.0,0.0,5989.994471797419
t1668,0.0,0.0,0.0,6097.35462224562
t1669,0.0,0.0,0.0,6097.35462224562
t1670,0.0,0.0,0.0,5461.742595406472
t1671,0.0,0.0,0.0,6097.35462224562
t1672,0.0,0.0,0.0,6097.35462224562
t1673,0.0,0.0,0.0,3523.166014573729
t1674,0.0,0.0,0.0,0.0
t1675,0.0,0.0,0.0,0.0
t1676,0.0,0.0,0.0,0.0
t1677,0.0,0.0,0.0,306.379461342325
t1678,0.0,0.0,0.0,-0.0
t1679,0.0,0.0,0.0,2332.330674655803
t1680,0.0,0.0,0.0,5341.182426292629
t1681,0.0,0.0,0.0,6097.35462224562
t1682,0.0,0.0,0.0,6097.35462224562
t1683,0.0,0.0,0.0,6097.35462224562
t1684,0.0,0.0,0.0,6097.35462224562
t1685,0.0,0.0,0.0,6097.35462224562
t1686,0.0,0.0,0.0,6097.35462224562
t1687,0.0,0.0,0.0,4919.478183836702
t1688,0.0,0.0,0.0,1364.5966247194694
t1689,0.0,0.0,0.0,1025.462087412414
t1690,0.0,0.0,0.0,4034.31383904924
t1691,0.0,0.0,0.0,5915.218835189092
t1692,0.0,0.0,0.0,2360.337276071859
t1693,0.0,0.0,0.0,5369.189027708686
t1694,0.0,0.0,0.0,6097.35462224562
t1695,0.0,0.0,0.0,6097.35462224562
t1696,0.0,0.0,0.0,6097.35462224562
t1697,0.0,0.0,0.0,6097.35462224562
t1698,0.0,0.0,0.0,5142.284257349608
t1699,0.0,0.0,0.0,3201.9418848530067
t1700,0.0,0.0,0.0,1630.6103617484596
t1701,0.0,0.0,0.0,604.4400910222798
t1702,0.0,0.0,0.0,0.0
t1703,0.0,0.0,0.0,-0.0
t1704,0.0,0.0,0.0,-0.0
t1705,0.0,0.0,0.0,-0.0
t1706,0.0,0.0,0.0,-0.0
t1707,0.0,0.0,0.0,-0.0
t1708,0.0,0.0,0.0,-0.0
t1709,0.0,0.0,0.0,-0.0
t1710,0.0,0.0,0.0,-0.0
t1711,0.0,0.0,0.0,-0.0
t1712,0.0,0.0,0.0,-0.0
t1713,0.0,0.0,0.0,-0.0
t1714,0.0,0.0,0.0,-0.0
t1715,0.0,0.0,0.0,-0.0
t1716,0.0,0.0,0.0,-0.0
t1717,0.0,0.0,0.0,-0.0
t1718,0.0,0.0,0.0,-0.0
t1719,0.0,0.0,0.0,-0.0
t1720,0.0,0.0,0.0,2067.545427750261
t1721,0.0,0.0,0.0,927.7192115836676
t1722,0.0,0.0,0.0,927.7192115836676
t1723,0.0,0.0,0.0,1523.4612968692716
t1724,0.0,0.0,0.0,278.6843284772429
t1725,0.0,0.0,0.0,0.0
t1726,0.0,0.0,0.0,0.0
t1727,0.0,0.0,0.0,47.40538058730959
t1728,0.0,0.0,0.0,2064.387411841386
t1729,0.0,0.0,0.0,4699.509198395367
t1730,0.0,0.0,0.0,6097.35462224562
t1731,0.0,0.0,0.0,6097.35462224562
t1732,0.0,0.0,0.0,6097.35462224562
t1733,0.0,0.0,0.0,6097.35462224562
t1734,0.0,0.0,0.0,6097.35462224562
t1735,0.0,0.0,0.0,6097.35462224562
t1736,0.0,0.0,0.0,6097.35462224562
t1737,0.0,0.0,0.0,6097.35462224562
t1738,0.0,0.0,0.0,6097.35462224562
t1739,0.0,0.0,0.0,6097.35462224562
t1740,0.0,0.0,0.0,6097.35462224562
t1741,0.0,0.0,0.0,6097.35462224562
t1742,0.0,0.0,0.0,5447.641144870186
t1743,0.0,0.0,0.0,4328.067266663606
t1744,0.0,0.0,0.0,1486.435063610223
t1745,0.0,0.0,0.0,1509.6852284920274
t1746,0.0,0.0,0.0,2345.115019533117
t1747,0.0,0.0,0.0,5353.966771169944
t1748,0.0,0.0,0.0,3248.542452437505
t1749,0.0,0.0,0.0,0.0
t1750,0.0,0.0,0.0,2649.177677433671
t1751,0.0,0.0,0.0,5658.029429070496
t1752,0.0,0.0,0.0,6097.35462224562
t1753,0.0,0.0,0.0,6097.35462224562
t1754,0.0,0.0,0.0,6097.35462224562
t1755,0.0,0.0,0.0,6097.35462224562
t1756,0.0,0.0,0.0,6097.35462224562
t1757,0.0,0.0,0.0,6097.35462224562
t1758,0.0,0.0,0.0,6097.35462224562
t1759,0.0,0.0,0.0,6097.35462224562
t1760,0.0,0.0,0.0,6097.35462224562
t1761,0.0,0.0,0.0,6097.35462224562
t1762,0.0,0.0,0.0,6097.35462224562
t1763,0.0,0.0,0.0,2542.473063128387
t1764,0.0,0.0,0.0,856.9025510049597
t1765,0.0,0.0,0.0,2283.569432466228
t1766,0.0,0.0,0.0,1076.0385839974106
t1767,0.0,0.0,0.0,4084.8903356342366
t1768,0.0,0.0,0.0,6097.35462224562
t1769,0.0,0.0,0.0,2542.4730631283865
t1770,0.0,0.0,0.0,2093.414300901576
t1771,0.0,0.0,0.0,2923.338691009339
t1772,0.0,0.0,0.0,4174.987768561524
t1773,0.0,0.0,0.0,6097.35462224562
t1774,0.0,0.0,0.0,6097.35462224562
t1775,0.0,0.0,0.0,3088.5028706087933
t1776,0.0,0.0,0.0,6097.35462224562
t1777,0.0,0.0,0.0,6097.35462224562
t1778,0.0,0.0,0.0,6097.35462224562
t1779,0.0,0.0,0.0,6097.35462224562
t1780,0.0,0.0,0.0,6097.35462224562
t1781,0.0,0.0,0.0,6097.35462224562
t1782,0.0,0.0,0.0,6097.35462224562
t1783,0.0,0.0,0.0,6097.35462224562
t1784,0.0,0.0,0.0,6097.35462224562
t1785,0.0,0.0,0.0,4297.573654972128
t1786,0.0,0.0,0.0,6097.35462224562
t1787,0.0,0.0,0.0,6097.35462224562
t1788,0.0,0.0,0.0,6097.35462224562
t1789,0.0,0.0,0.0,6097.35462224562
t1790,0.0,0.0,0.0,6097.35462224562
t1791,0.0,0.0,0.0,6097.35462224562
t1792,0.0,0.0,0.0,6097.35462224562
t1793,0.0,0.0,0.0,5748.029090422389
t1794,0.0,0.0,0.0,5054.454520129979
t1795,0.0,0.0,0.0,6097.35462224562
t1796,0.0,0.0,0.0,6097.35462224562
t1797,0.0,0.0,0.0,2542.4730631283874
t1798,0.0,0.0,0.0,0.0
t1799,0.0,0.0,0.0,447.95210559054726
t1800,0.0,0.0,0.0,1880.3273230663945
