Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,Total
t828,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t829,0.0,0.0,0.0,0.0,0.0
t830,0.0,1.7763568394002505e-12,2.220446049250313e-13,0.0,1.9984014443252818e-12
t831,0.0,0.0,0.0,0.0,0.0
t832,0.0,-8.881784197001252e-13,8.881784197001252e-13,0.0,0.0
t833,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t834,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t835,0.0,0.0,0.0,0.0,0.0
t836,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t837,0.0,0.0,0.0,0.0,0.0
t838,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t839,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t840,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t841,0.0,0.0,0.0,0.0,0.0
t842,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t843,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t844,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t845,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t846,0.0,-4.440892098500626e-13,540.5133941275792,0.0,540.5133941275787
t847,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t848,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t849,0.0,0.0,0.0,0.0,0.0
t850,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t851,0.0,0.0,0.0,0.0,0.0
t852,0.0,0.0,0.0,0.0,0.0
t853,0.0,-1.7763568394002505e-12,8.881784197001252e-13,0.0,-8.881784197001252e-13
t854,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t855,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t856,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t857,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t858,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t859,0.0,1.1102230246251565e-13,8.881784197001252e-13,0.0,9.992007221626409e-13
t860,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t861,0.0,0.0,0.0,0.0,0.0
t862,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t863,0.0,0.0,0.0,0.0,0.0
t864,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t865,0.0,0.0,0.0,0.0,0.0
t866,0.0,0.0,0.0,0.0,0.0
t867,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t868,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t869,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t870,0.0,-4.440892098500626e-13,8.881784197001252e-13,0.0,4.440892098500626e-13
t871,0.0,0.0,0.0,0.0,0.0
t872,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t873,0.0,0.0,2.7755575615628914e-14,0.0,2.7755575615628914e-14
t874,0.0,0.0,6.938893903907228e-15,0.0,6.938893903907228e-15
t875,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t876,0.0,0.0,1.1102230246251565e-13,0.0,1.1102230246251565e-13
t877,0.0,-1.7763568394002505e-12,2.220446049250313e-13,0.0,-1.5543122344752192e-12
t878,0.0,0.0,0.0,0.0,0.0
t879,0.0,-8.881784197001252e-13,4.440892098500626e-13,0.0,-4.440892098500626e-13
t880,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t881,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t882,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t883,0.0,1.1102230246251565e-13,8.881784197001252e-13,0.0,9.992007221626409e-13
t884,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t885,0.0,0.0,0.0,0.0,0.0
t886,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t887,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t888,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t889,0.0,0.0,0.0,0.0,0.0
t890,0.0,0.0,1.1102230246251565e-13,0.0,1.1102230246251565e-13
t891,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t892,0.0,0.0,0.0,0.0,0.0
t893,0.0,0.0,0.0,0.0,0.0
t894,0.0,-2.220446049250313e-13,4.440892098500626e-13,0.0,2.220446049250313e-13
t895,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t896,0.0,-4.440892098500626e-13,2.7755575615628914e-14,0.0,-4.163336342344337e-13
t897,0.0,0.0,1.3877787807814457e-14,0.0,1.3877787807814457e-14
t898,0.0,0.0,1.734723475976807e-15,0.0,1.734723475976807e-15
t899,0.0,0.0,0.0,0.0,0.0
t900,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t901,0.0,0.0,0.0,0.0,0.0
t902,0.0,-1.7763568394002505e-12,1.1102230246251565e-13,0.0,-1.6653345369377348e-12
t903,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t904,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t905,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t906,0.0,0.0,0.0,0.0,0.0
t907,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t908,0.0,0.0,0.0,0.0,0.0
t909,0.0,0.0,0.0,0.0,0.0
t910,0.0,0.0,0.0,0.0,0.0
t911,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t912,0.0,0.0,0.0,0.0,0.0
t913,0.0,0.0,0.0,0.0,0.0
t914,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t915,0.0,0.0,0.0,0.0,0.0
t916,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t917,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t918,0.0,0.0,0.0,0.0,0.0
t919,0.0,0.0,0.0,0.0,0.0
t920,0.0,4.440892098500626e-13,2.220446049250313e-13,0.0,6.661338147750939e-13
t921,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t922,0.0,0.0,2.7755575615628914e-14,0.0,2.7755575615628914e-14
t923,0.0,0.0,6.938893903907228e-15,0.0,6.938893903907228e-15
t924,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t925,0.0,0.0,0.0,0.0,0.0
t926,0.0,0.0,0.0,0.0,0.0
t927,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t928,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t929,0.0,8.881784197001252e-13,4.440892098500626e-13,0.0,1.3322676295501878e-12
t930,0.0,0.0,0.0,0.0,0.0
t931,0.0,0.0,0.0,0.0,0.0
t932,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t933,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t934,0.0,0.0,0.0,0.0,0.0
t935,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t936,0.0,0.0,0.0,0.0,0.0
t937,0.0,0.0,0.0,0.0,0.0
t938,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t939,0.0,0.0,0.0,0.0,0.0
t940,0.0,0.0,0.0,0.0,0.0
t941,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t942,0.0,2.220446049250313e-13,8.881784197001252e-13,0.0,1.1102230246251565e-12
t943,0.0,0.0,0.0,0.0,0.0
t944,0.0,0.0,0.0,0.0,0.0
t945,0.0,0.0,0.0,0.0,0.0
t946,0.0,0.0,0.0,0.0,0.0
t947,0.0,0.0,0.0,0.0,0.0
t948,0.0,0.0,2.7755575615628914e-14,0.0,2.7755575615628914e-14
t949,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t950,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t951,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t952,0.0,0.0,0.0,0.0,0.0
t953,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t954,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t955,0.0,-1.1102230246251565e-13,0.0,0.0,-1.1102230246251565e-13
t956,0.0,1.3877787807814457e-14,4.440892098500626e-13,0.0,4.579669976578771e-13
t957,0.0,0.0,0.0,0.0,0.0
t958,0.0,0.0,0.0,0.0,0.0
t959,0.0,0.0,0.0,0.0,0.0
t960,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t961,0.0,0.0,0.0,0.0,0.0
t962,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t963,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t964,0.0,0.0,0.0,0.0,0.0
t965,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t966,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t967,0.0,0.0,636.1372664521685,0.0,636.1372664521685
t968,0.0,0.0,0.0,0.0,0.0
t969,0.0,-4.440892098500626e-13,8.881784197001252e-13,0.0,4.440892098500626e-13
t970,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t971,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t972,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t973,0.0,0.0,0.0,0.0,0.0
t974,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t975,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t976,0.0,8.881784197001252e-13,2.220446049250313e-13,0.0,1.1102230246251565e-12
t977,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t978,0.0,4.440892098500626e-13,0.0,0.0,4.440892098500626e-13
t979,0.0,0.0,0.0,0.0,0.0
t980,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t981,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t982,0.0,0.0,0.0,0.0,0.0
t983,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t984,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t985,0.0,0.0,0.0,0.0,0.0
t986,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t987,0.0,0.0,0.0,0.0,0.0
t988,0.0,0.0,0.0,0.0,0.0
t989,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t990,0.0,0.0,0.0,0.0,0.0
t991,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t992,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t993,0.0,0.0,6.938893903907228e-15,0.0,6.938893903907228e-15
t994,0.0,-8.881784197001252e-13,6.938893903907228e-15,0.0,-8.81239525796218e-13
t995,0.0,0.0,1.3877787807814457e-14,0.0,1.3877787807814457e-14
t996,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t997,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t998,0.0,0.0,0.0,0.0,0.0
t999,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1000,0.0,-8.881784197001252e-13,8.881784197001252e-13,0.0,0.0
t1001,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1002,0.0,0.0,0.0,0.0,0.0
t1003,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1004,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1005,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1006,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1007,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1008,0.0,0.0,1.1102230246251565e-13,0.0,1.1102230246251565e-13
t1009,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1010,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1011,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1012,0.0,0.0,0.0,0.0,0.0
t1013,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1014,0.0,5.551115123125783e-14,8.881784197001252e-13,0.0,9.43689570931383e-13
t1015,0.0,0.0,0.0,0.0,0.0
t1016,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1017,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1018,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1019,0.0,0.0,0.0,0.0,0.0
t1020,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1021,0.0,0.0,0.0,0.0,0.0
t1022,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1023,0.0,-8.881784197001252e-13,0.0,0.0,-8.881784197001252e-13
t1024,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1025,0.0,4.440892098500626e-13,0.0,0.0,4.440892098500626e-13
t1026,0.0,0.0,0.0,0.0,0.0
t1027,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1028,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1029,0.0,0.0,0.0,0.0,0.0
t1030,0.0,0.0,0.0,0.0,0.0
t1031,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1032,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1033,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1034,0.0,0.0,0.0,0.0,0.0
t1035,0.0,0.0,1106.6507352337176,0.0,1106.6507352337176
t1036,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1037,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1038,0.0,5.551115123125783e-14,0.0,0.0,5.551115123125783e-14
t1039,0.0,0.0,0.0,0.0,0.0
t1040,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1041,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1042,0.0,8.881784197001252e-13,8.881784197001252e-13,0.0,1.7763568394002505e-12
t1043,0.0,8.881784197001252e-13,4.440892098500626e-13,0.0,1.3322676295501878e-12
t1044,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1045,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1046,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1047,0.0,0.0,1880.11578291683,0.0,1880.11578291683
t1048,0.0,0.0,0.0,0.0,0.0
t1049,0.0,0.0,0.0,0.0,0.0
t1050,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1051,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1052,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1053,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1054,0.0,0.0,0.0,0.0,0.0
t1055,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1056,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1057,0.0,0.0,0.0,0.0,0.0
t1058,0.0,0.0,0.0,0.0,0.0
t1059,0.0,0.0,0.0,0.0,0.0
t1060,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1061,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1062,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1063,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1064,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1065,0.0,0.0,0.0,0.0,0.0
t1066,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1067,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1068,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1069,0.0,8.881784197001252e-13,8.881784197001252e-13,0.0,1.7763568394002505e-12
t1070,0.0,8.881784197001252e-13,8.881784197001252e-13,0.0,1.7763568394002505e-12
t1071,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1072,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1073,0.0,-2.220446049250313e-13,8.881784197001252e-13,0.0,6.661338147750939e-13
t1074,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1075,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1076,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1077,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1078,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1079,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1080,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1081,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1082,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1083,0.0,0.0,0.0,0.0,0.0
t1084,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1085,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1086,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1087,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1088,0.0,0.0,0.0,0.0,0.0
t1089,0.0,0.0,0.0,0.0,0.0
t1090,0.0,8.881784197001252e-13,0.0,0.0,8.881784197001252e-13
t1091,0.0,0.0,0.0,0.0,0.0
t1092,0.0,0.0,0.0,0.0,0.0
t1093,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1094,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1095,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1096,0.0,0.0,0.0,0.0,0.0
t1097,0.0,0.0,0.0,0.0,0.0
t1098,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1099,0.0,0.0,0.0,0.0,0.0
t1100,0.0,-4.3368086899420177e-16,0.0,0.0,-4.3368086899420177e-16
t1101,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1102,0.0,0.0,0.0,0.0,0.0
t1103,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1104,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1105,0.0,0.0,0.0,0.0,0.0
t1106,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1107,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1108,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1109,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1110,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1111,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1112,0.0,2.220446049250313e-13,5.551115123125783e-14,0.0,2.7755575615628914e-13
t1113,0.0,0.0,0.0,0.0,0.0
t1114,0.0,0.0,0.0,0.0,0.0
t1115,0.0,8.881784197001252e-13,0.0,0.0,8.881784197001252e-13
t1116,0.0,0.0,2.7755575615628914e-14,0.0,2.7755575615628914e-14
t1117,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1118,0.0,0.0,2.7755575615628914e-14,0.0,2.7755575615628914e-14
t1119,0.0,0.0,2.7755575615628914e-14,0.0,2.7755575615628914e-14
t1120,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1121,0.0,0.0,0.0,0.0,0.0
t1122,0.0,0.0,0.0,0.0,0.0
t1123,0.0,0.0,0.0,0.0,0.0
t1124,0.0,0.0,0.0,0.0,0.0
t1125,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1126,0.0,0.0,0.0,0.0,0.0
t1127,0.0,0.0,0.0,0.0,0.0
t1128,0.0,0.0,0.0,0.0,0.0
t1129,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1130,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1131,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1132,0.0,0.0,0.0,0.0,0.0
t1133,0.0,0.0,0.0,0.0,0.0
t1134,0.0,0.0,0.0,0.0,0.0
t1135,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1136,0.0,0.0,0.0,0.0,0.0
t1137,0.0,0.0,2.7755575615628914e-14,0.0,2.7755575615628914e-14
t1138,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1139,0.0,0.0,0.0,0.0,0.0
t1140,0.0,1.7763568394002505e-12,1.1102230246251565e-13,0.0,1.887379141862766e-12
t1141,0.0,0.0,0.0,0.0,0.0
t1142,0.0,0.0,0.0,0.0,0.0
t1143,0.0,0.0,1.1102230246251565e-13,0.0,1.1102230246251565e-13
t1144,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1145,0.0,0.0,0.0,0.0,0.0
t1146,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1147,0.0,1.1102230246251565e-13,0.0,0.0,1.1102230246251565e-13
t1148,0.0,0.0,0.0,0.0,0.0
t1149,0.0,0.0,170.75887539825985,0.0,170.75887539825985
t1150,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1151,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1152,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1153,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1154,0.0,0.0,0.0,0.0,0.0
t1155,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1156,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1157,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1158,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1159,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
t1160,0.0,4.440892098500626e-13,2.220446049250313e-13,0.0,6.661338147750939e-13
t1161,0.0,0.0,2.7755575615628914e-14,0.0,2.7755575615628914e-14
t1162,0.0,0.0,2.7755575615628914e-14,0.0,2.7755575615628914e-14
t1163,0.0,0.0,6.938893903907228e-15,0.0,6.938893903907228e-15
t1164,0.0,1.7763568394002505e-12,2.7755575615628914e-14,0.0,1.8041124150158794e-12
t1165,0.0,0.0,0.0,0.0,0.0
t1166,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1167,0.0,0.0,0.0,0.0,0.0
t1168,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1169,0.0,-8.881784197001252e-13,1.7763568394002505e-12,0.0,8.881784197001252e-13
t1170,0.0,0.0,0.0,0.0,0.0
t1171,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1172,0.0,0.0,0.0,0.0,0.0
t1173,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1174,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1175,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1176,0.0,0.0,456.73929559474936,0.0,456.73929559474936
t1177,0.0,0.0,7588.316215315132,0.0,7588.316215315132
t1178,0.0,0.0,8321.052477575988,0.0,8321.052477575988
t1179,0.0,0.0,8560.651322065833,0.0,8560.651322065833
t1180,0.0,0.0,8714.703121739769,0.0,8714.703121739769
t1181,0.0,0.0,8436.743934293381,0.0,8436.743934293381
t1182,0.0,0.0,7265.275295819887,0.0,7265.275295819887
t1183,0.0,0.0,4148.405774269579,0.0,4148.405774269579
t1184,0.0,2322.9732787221,4541.6522010334575,0.0,6864.6254797555575
t1185,0.0,5316.084474506335,2642.028018656843,0.0,7958.112493163178
t1186,0.0,7384.379619680829,3985.4088837129975,0.0,11369.788503393826
t1187,0.0,8430.103471065693,3495.0102455482347,0.0,11925.113716613927
t1188,0.0,8588.312614633147,3035.6977695236333,0.0,11624.01038415678
t1189,0.0,8619.182691426795,1.7763568394002505e-12,0.0,8619.182691426797
t1190,0.0,0.0,4085.5725234523106,0.0,4085.5725234523106
t1191,0.0,7368.944581284004,1687.711659740037,0.0,9056.65624102404
t1192,0.0,5008.647497883357,1.7763568394002505e-12,0.0,5008.6474978833585
t1193,0.0,0.0,0.0,0.0,0.0
t1194,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1195,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1196,0.0,0.0,0.0,0.0,0.0
t1197,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1198,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1199,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1200,0.0,0.0,0.0,0.0,0.0
t1201,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1202,0.0,0.0,0.0,0.0,0.0
t1203,0.0,0.0,0.0,0.0,0.0
t1204,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1205,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1206,0.0,0.0,4239.785087862684,0.0,4239.785087862684
t1207,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1208,0.0,-2.220446049250313e-13,0.0,0.0,-2.220446049250313e-13
t1209,0.0,0.0,0.0,0.0,0.0
t1210,0.0,8.881784197001252e-13,0.0,0.0,8.881784197001252e-13
t1211,0.0,0.0,0.0,0.0,0.0
t1212,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1213,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1214,0.0,-8.881784197001252e-13,4.440892098500626e-13,0.0,-4.440892098500626e-13
t1215,0.0,0.0,1.1102230246251565e-13,0.0,1.1102230246251565e-13
t1216,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1217,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1218,0.0,0.0,0.0,0.0,0.0
t1219,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1220,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1221,0.0,0.0,0.0,0.0,0.0
t1222,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1223,0.0,0.0,0.0,0.0,0.0
t1224,0.0,0.0,1.7763568394002505e-12,0.0,1.7763568394002505e-12
t1225,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1226,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1227,0.0,0.0,8.881784197001252e-13,0.0,8.881784197001252e-13
t1228,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1229,0.0,0.0,4.440892098500626e-13,0.0,4.440892098500626e-13
t1230,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1231,0.0,0.0,2.220446049250313e-13,0.0,2.220446049250313e-13
t1232,0.0,1.1102230246251565e-13,1.1102230246251565e-13,0.0,2.220446049250313e-13
t1233,0.0,0.0,5.551115123125783e-14,0.0,5.551115123125783e-14
