Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
t607,0.0,0.0,0.0,12761.265708041381
t608,0.0,0.0,0.0,10413.465404374769
t609,0.0,0.0,0.0,10998.747879107033
t610,0.0,0.0,0.0,10323.088335709472
t611,0.0,0.0,0.0,10606.67398370405
t612,0.0,0.0,0.0,11061.630654388466
t613,0.0,0.0,0.0,11313.077794143004
t614,0.0,0.0,0.0,11248.75849603258
t615,0.0,0.0,0.0,10178.003755790154
t616,0.0,0.0,0.0,12436.029829165118
t617,0.0,0.0,0.0,15991.407017883941
t618,0.0,0.0,0.0,22279.64660274072
t619,0.0,0.0,0.0,26198.90579069731
t620,0.0,0.0,0.0,22407.009261176725
t621,0.0,0.0,0.0,15667.018816147354
t622,0.0,0.0,0.0,17510.65202938153
t623,0.0,0.0,0.0,26848.86821138401
t624,0.0,0.0,0.0,31447.711715276986
t625,0.0,0.0,0.0,27667.648513901782
t626,0.0,0.0,0.0,31447.711715276986
t627,0.0,0.0,0.0,31447.711715276986
t628,0.0,0.0,0.0,31447.711715276986
t629,0.0,0.0,0.0,31447.711715276986
t630,0.0,0.0,0.0,20032.798890231836
t631,0.0,0.0,0.0,28924.07505324954
t632,0.0,0.0,0.0,31447.711715276986
t633,0.0,0.0,0.0,20355.823207089805
t634,0.0,0.0,0.0,31447.711715276986
t635,0.0,0.0,0.0,31447.711715276986
t636,0.0,0.0,0.0,31447.711715276986
t637,0.0,0.0,0.0,25943.353296586567
t638,0.0,0.0,0.0,31447.711715276986
t639,0.0,0.0,0.0,28712.056789321996
t640,0.0,0.0,0.0,31019.04798625679
t641,0.0,0.0,0.0,31447.711715276986
t642,0.0,0.0,0.0,31333.23185607102
t643,0.0,0.0,0.0,31447.711715276986
t644,0.0,0.0,0.0,27207.395499544502
t645,0.0,0.0,0.0,24361.094638904804
t646,0.0,0.0,0.0,19259.96757433871
t647,0.0,0.0,0.0,15542.493103003004
t648,0.0,0.0,0.0,12232.382808656766
t649,0.0,0.0,0.0,7098.168944948093
t650,0.0,0.0,0.0,2374.4607751788462
t651,0.0,0.0,0.0,0.0
t652,0.0,0.0,0.0,253.77712966634942
t653,0.0,0.0,0.0,165.57344826631038
t654,0.0,0.0,0.0,888.7275773996829
t655,0.0,0.0,0.0,741.8720090088293
t656,0.0,0.0,0.0,-0.0
t657,0.0,0.0,0.0,4536.757486913182
t658,0.0,0.0,0.0,13278.172196141948
t659,0.0,0.0,0.0,20576.95464210532
t660,0.0,0.0,0.0,25019.3966318547
t661,0.0,0.0,0.0,31447.711715276986
t662,0.0,0.0,0.0,25101.512996207905
t663,0.0,0.0,0.0,20784.963513594463
t664,0.0,0.0,0.0,28410.172511445122
t665,0.0,0.0,0.0,31282.407325785312
t666,0.0,0.0,0.0,31447.711715276986
t667,0.0,0.0,0.0,30533.735346876063
t668,0.0,0.0,0.0,26104.62170875381
t669,0.0,0.0,0.0,26552.045186651972
t670,0.0,0.0,0.0,27050.76062060806
t671,0.0,0.0,0.0,25065.395695919848
t672,0.0,0.0,0.0,26058.99495158764
t673,0.0,0.0,0.0,22424.689097564715
t674,0.0,0.0,0.0,22160.74178869218
t675,0.0,0.0,0.0,19744.89006473123
t676,0.0,0.0,0.0,17862.443653295435
t677,0.0,0.0,0.0,14714.550096292684
t678,0.0,0.0,0.0,12991.458146325487
t679,0.0,0.0,0.0,8049.222664258261
t680,0.0,0.0,0.0,1760.9481769021666
t681,0.0,0.0,0.0,-0.0
t682,0.0,0.0,0.0,4051.3123776331017
t683,0.0,0.0,0.0,11822.30863733456
t684,0.0,0.0,0.0,18925.492747414857
t685,0.0,0.0,0.0,31447.711715276986
t686,0.0,0.0,0.0,31447.711715276986
t687,0.0,0.0,0.0,26133.9457330476
t688,0.0,0.0,0.0,19438.56372123427
t689,0.0,0.0,0.0,29242.88263246643
t690,0.0,0.0,0.0,31447.711715276986
t691,0.0,0.0,0.0,31447.711715276986
t692,0.0,0.0,0.0,27561.91730430314
t693,0.0,0.0,0.0,21742.074064478245
t694,0.0,0.0,0.0,22296.23919753923
t695,0.0,0.0,0.0,26062.334237538424
t696,0.0,0.0,0.0,31370.142205643213
t697,0.0,0.0,0.0,20720.127300707823
t698,0.0,0.0,0.0,27481.50172740231
t699,0.0,0.0,0.0,31447.711715276986
t700,0.0,0.0,0.0,28672.92651320343
t701,0.0,0.0,0.0,22741.810078027484
t702,0.0,0.0,0.0,15946.3769248532
t703,0.0,0.0,0.0,9611.67196608127
t704,0.0,0.0,0.0,8309.472358662706
t705,0.0,0.0,0.0,6400.098602510251
t706,0.0,0.0,0.0,8186.685829489441
t707,0.0,0.0,0.0,13166.54872082442
t708,0.0,0.0,0.0,21620.33108325647
t709,0.0,0.0,0.0,28030.068486306376
t710,0.0,0.0,0.0,21466.067974861646
t711,0.0,0.0,0.0,28600.30301560551
t712,0.0,0.0,0.0,31447.711715276986
t713,0.0,0.0,0.0,28722.56458643509
t714,0.0,0.0,0.0,25968.675627156514
t715,0.0,0.0,0.0,31447.711715276986
t716,0.0,0.0,0.0,31447.711715276986
t717,0.0,0.0,0.0,31447.711715276986
t718,0.0,0.0,0.0,31447.711715276986
t719,0.0,0.0,0.0,27976.23785040696
t720,0.0,0.0,0.0,26398.145944136973
t721,0.0,0.0,0.0,26592.222070466065
t722,0.0,0.0,0.0,27113.467123187424
t723,0.0,0.0,0.0,27600.49106466353
t724,0.0,0.0,0.0,31447.711715276986
t725,0.0,0.0,0.0,31447.711715276986
t726,0.0,0.0,0.0,31190.498273699122
t727,0.0,0.0,0.0,30100.080601807127
t728,0.0,0.0,0.0,31087.542266541965
t729,0.0,0.0,0.0,31447.711715276986
t730,0.0,0.0,0.0,30644.110317986695
t731,0.0,0.0,0.0,28914.147883765603
t732,0.0,0.0,0.0,27739.209082264588
t733,0.0,0.0,0.0,25421.020472568172
t734,0.0,0.0,0.0,22811.277493378042
t735,0.0,0.0,0.0,19370.779093044064
t736,0.0,0.0,0.0,14721.398004682129
t737,0.0,0.0,0.0,8074.562755176117
t738,0.0,0.0,0.0,2041.1628704375087
t739,0.0,0.0,0.0,0.0
t740,0.0,0.0,0.0,0.0
t741,0.0,0.0,0.0,764.5714886972357
t742,0.0,0.0,0.0,1030.0836450263748
t743,0.0,0.0,0.0,7914.616433296256
t744,0.0,0.0,0.0,12812.539615066431
t745,0.0,0.0,0.0,15455.08527952992
t746,0.0,0.0,0.0,15850.710597460708
t747,0.0,0.0,0.0,20010.393519194353
t748,0.0,0.0,0.0,23869.347755528528
t749,0.0,0.0,0.0,19136.46907371185
t750,0.0,0.0,0.0,25578.348044014623
t751,0.0,0.0,0.0,23475.720452472895
t752,0.0,0.0,0.0,19726.51145153128
t753,0.0,0.0,0.0,21570.01132364845
t754,0.0,0.0,0.0,25479.953089682687
t755,0.0,0.0,0.0,29353.582911047473
t756,0.0,0.0,0.0,30559.918146171538
t757,0.0,0.0,0.0,31447.711715276986
t758,0.0,0.0,0.0,31447.711715276986
t759,0.0,0.0,0.0,31447.711715276986
t760,0.0,0.0,0.0,31447.711715276986
t761,0.0,0.0,0.0,28550.14330812427
t762,0.0,0.0,0.0,21936.958031071128
t763,0.0,0.0,0.0,15437.2773144638
t764,0.0,0.0,0.0,16974.84005920001
t765,0.0,0.0,0.0,17373.981961687346
t766,0.0,0.0,0.0,13434.856112891794
t767,0.0,0.0,0.0,9452.097713563959
t768,0.0,0.0,0.0,9720.836213787421
t769,0.0,0.0,0.0,9739.968568902235
t770,0.0,0.0,0.0,6499.721832146522
t771,0.0,0.0,0.0,2054.315717575836
t772,0.0,0.0,0.0,0.0
t773,0.0,0.0,0.0,0.0
t774,0.0,0.0,0.0,5958.2122084821785
t775,0.0,0.0,0.0,5772.479256376141
t776,0.0,0.0,0.0,2361.435453491012
t777,0.0,0.0,0.0,753.0007040507307
t778,0.0,0.0,0.0,2364.925562090157
t779,0.0,0.0,0.0,5504.507534075262
t780,0.0,0.0,0.0,10862.235977900546
t781,0.0,0.0,0.0,16715.670805362202
t782,0.0,0.0,0.0,23218.8674079114
t783,0.0,0.0,0.0,25902.765631946913
t784,0.0,0.0,0.0,27464.99833945907
t785,0.0,0.0,0.0,25231.67633714449
t786,0.0,0.0,0.0,21388.056008972184
t787,0.0,0.0,0.0,15166.936891927204
t788,0.0,0.0,0.0,20378.934796404494
t789,0.0,0.0,0.0,17471.473615957217
t790,0.0,0.0,0.0,22778.916178020656
t791,0.0,0.0,0.0,26362.814728738776
t792,0.0,0.0,0.0,27274.93571206926
t793,0.0,0.0,0.0,23696.83870558889
t794,0.0,0.0,0.0,23177.30360495368
t795,0.0,0.0,0.0,18852.82634015434
t796,0.0,0.0,0.0,12635.447316903437
t797,0.0,0.0,0.0,6483.546688869594
t798,0.0,0.0,0.0,7388.242932079189
t799,0.0,0.0,0.0,3964.9585790258675
t800,0.0,0.0,0.0,-0.0
t801,0.0,0.0,0.0,162.81780207597203
t802,0.0,0.0,0.0,2434.1752964534217
t803,0.0,0.0,0.0,6235.70786368197
t804,0.0,0.0,0.0,10272.653118864284
t805,0.0,0.0,0.0,15283.856099618311
t806,0.0,0.0,0.0,24517.701911336422
t807,0.0,0.0,0.0,31447.711715276986
t808,0.0,0.0,0.0,31447.711715276986
t809,0.0,0.0,0.0,24088.67950002951
t810,0.0,0.0,0.0,23631.851141697683
t811,0.0,0.0,0.0,31447.711715276986
t812,0.0,0.0,0.0,31447.711715276986
t813,0.0,0.0,0.0,31447.711715276986
t814,0.0,0.0,0.0,31447.711715276986
t815,0.0,0.0,0.0,26975.149194673406
t816,0.0,0.0,0.0,21452.330223649496
t817,0.0,0.0,0.0,16519.280032236074
t818,0.0,0.0,0.0,12154.401901565607
t819,0.0,0.0,0.0,8146.157511907652
t820,0.0,0.0,0.0,4648.9501423744105
t821,0.0,0.0,0.0,1361.011992542558
t822,0.0,0.0,0.0,1074.4512450678938
t823,0.0,0.0,0.0,0.0
t824,0.0,0.0,0.0,-0.0
t825,0.0,0.0,0.0,-0.0
t826,0.0,0.0,0.0,2370.3609342157606
t827,0.0,0.0,0.0,5748.9679535243795
t828,0.0,0.0,0.0,8762.562856019094
t829,0.0,0.0,0.0,12804.073810631493
t830,0.0,0.0,0.0,15747.86724964324
t831,0.0,0.0,0.0,18590.689966837617
t832,0.0,0.0,0.0,23307.67979319621
t833,0.0,0.0,0.0,27192.240502766825
t834,0.0,0.0,0.0,28114.124103843573
t835,0.0,0.0,0.0,27128.210227179392
t836,0.0,0.0,0.0,29532.08996017771
t837,0.0,0.0,0.0,30419.534988699972
t838,0.0,0.0,0.0,31447.711715276986
t839,0.0,0.0,0.0,28370.499816507832
t840,0.0,0.0,0.0,21436.09817983703
t841,0.0,0.0,0.0,4969.749098311317
t842,0.0,0.0,0.0,5036.896760929707
t843,0.0,0.0,0.0,5234.471638736167
t844,0.0,0.0,0.0,13098.005902542493
t845,0.0,0.0,0.0,22295.835768856006
t846,0.0,0.0,0.0,31447.711715276986
t847,0.0,0.0,0.0,27832.61068046772
t848,0.0,0.0,0.0,20782.63117641994
t849,0.0,0.0,0.0,14078.546689273602
t850,0.0,0.0,0.0,12871.833783650423
t851,0.0,0.0,0.0,16973.44919636865
t852,0.0,0.0,0.0,22856.033103917034
t853,0.0,0.0,0.0,26685.41830740068
t854,0.0,0.0,0.0,30109.14629266566
t855,0.0,0.0,0.0,31447.711715276986
t856,0.0,0.0,0.0,31447.711715276986
t857,0.0,0.0,0.0,31447.711715276986
t858,0.0,0.0,0.0,27974.986000478926
t859,0.0,0.0,0.0,24786.014251188637
t860,0.0,0.0,0.0,22425.522599651722
t861,0.0,0.0,0.0,17130.053705314083
t862,0.0,0.0,0.0,20192.168740275727
t863,0.0,0.0,0.0,21016.238056906805
t864,0.0,0.0,0.0,21016.238056906805
t865,0.0,0.0,0.0,21016.238056906805
t866,0.0,0.0,0.0,21258.570000712396
t867,0.0,0.0,0.0,22839.33233403832
t868,0.0,0.0,0.0,24470.96077435319
t869,0.0,0.0,0.0,24940.812213050012
t870,0.0,0.0,0.0,27993.21217560165
t871,0.0,0.0,0.0,26683.27482249888
t872,0.0,0.0,0.0,24598.859731745033
t873,0.0,0.0,0.0,23449.151355112826
t874,0.0,0.0,0.0,23449.151355112826
t875,0.0,0.0,0.0,23905.850092532874
t876,0.0,0.0,0.0,25384.135151478033
t877,0.0,0.0,0.0,27628.25513448172
t878,0.0,0.0,0.0,30093.81733131602
t879,0.0,0.0,0.0,31411.735170048345
t880,0.0,0.0,0.0,31447.711715276986
t881,0.0,0.0,0.0,31447.711715276986
t882,0.0,0.0,0.0,29271.232476733116
t883,0.0,0.0,0.0,25973.92442412333
t884,0.0,0.0,0.0,23752.43509493247
t885,0.0,0.0,0.0,22620.28269569749
t886,0.0,0.0,0.0,23122.52851507691
t887,0.0,0.0,0.0,18527.844457524927
t888,0.0,0.0,0.0,14761.827104116857
t889,0.0,0.0,0.0,10621.036637769834
t890,0.0,0.0,0.0,7431.002443556473
t891,0.0,0.0,0.0,6224.310681053453
t892,0.0,0.0,0.0,7317.366654146607
t893,0.0,0.0,0.0,8237.866263418578
t894,0.0,0.0,0.0,9759.178004731964
t895,0.0,0.0,0.0,10257.025417228477
t896,0.0,0.0,0.0,8186.213470079714
t897,0.0,0.0,0.0,8061.152535152285
t898,0.0,0.0,0.0,8821.2557341691
t899,0.0,0.0,0.0,10987.332041088923
t900,0.0,0.0,0.0,13751.387370721674
t901,0.0,0.0,0.0,16339.204741404255
t902,0.0,0.0,0.0,21340.391450031424
t903,0.0,0.0,0.0,23844.988374169618
t904,0.0,0.0,0.0,24046.032394496026
t905,0.0,0.0,0.0,20616.459211546215
t906,0.0,0.0,0.0,14885.329720339278
t907,0.0,0.0,0.0,7575.154762639848
t908,0.0,0.0,0.0,1600.8324980193613
t909,0.0,0.0,0.0,0.0
t910,0.0,0.0,0.0,2108.6759297679596
t911,0.0,0.0,0.0,0.0
t912,0.0,0.0,0.0,2570.1354457458247
t913,0.0,0.0,0.0,7566.275237016681
t914,0.0,0.0,0.0,11852.27608180418
t915,0.0,0.0,0.0,18417.04433897244
t916,0.0,0.0,0.0,25409.460649714336
t917,0.0,0.0,0.0,28100.82823144562
t918,0.0,0.0,0.0,31447.711715276986
t919,0.0,0.0,0.0,31447.711715276986
t920,0.0,0.0,0.0,29315.688179123383
t921,0.0,0.0,0.0,28397.533160486342
t922,0.0,0.0,0.0,28397.533160486342
t923,0.0,0.0,0.0,28397.533160486342
t924,0.0,0.0,0.0,28397.533160486342
t925,0.0,0.0,0.0,29739.49444800409
t926,0.0,0.0,0.0,31243.276989781432
t927,0.0,0.0,0.0,31447.711715276986
t928,0.0,0.0,0.0,30122.612908257684
t929,0.0,0.0,0.0,25687.559155152285
t930,0.0,0.0,0.0,18692.477693096713
t931,0.0,0.0,0.0,10157.020388443116
t932,0.0,0.0,0.0,3131.4690265561608
t933,0.0,0.0,0.0,246.99496198096327
t934,0.0,0.0,0.0,877.3897430296743
t935,0.0,0.0,0.0,-0.0
t936,0.0,0.0,0.0,300.23354881881124
t937,0.0,0.0,0.0,4921.302864892544
t938,0.0,0.0,0.0,13163.517562107263
t939,0.0,0.0,0.0,20803.36256973669
t940,0.0,0.0,0.0,24305.55399372682
t941,0.0,0.0,0.0,28254.806329382
t942,0.0,0.0,0.0,31447.711715276986
t943,0.0,0.0,0.0,31447.711715276986
t944,0.0,0.0,0.0,27214.013856430156
t945,0.0,0.0,0.0,24588.446035467725
t946,0.0,0.0,0.0,22543.950004329537
t947,0.0,0.0,0.0,20821.64723741817
t948,0.0,0.0,0.0,17837.88182629867
t949,0.0,0.0,0.0,14235.035973808366
t950,0.0,0.0,0.0,12112.65120121179
t951,0.0,0.0,0.0,11957.063368731013
t952,0.0,0.0,0.0,12876.51677241853
t953,0.0,0.0,0.0,13778.337920109494
t954,0.0,0.0,0.0,12694.308925040115
t955,0.0,0.0,0.0,8513.427221756729
t956,0.0,0.0,0.0,410.23445472249875
t957,0.0,0.0,0.0,0.0
t958,0.0,0.0,0.0,5129.790144255315
t959,0.0,0.0,0.0,6049.922925358127
t960,0.0,0.0,0.0,3984.939043146661
t961,0.0,0.0,0.0,0.0
t962,0.0,0.0,0.0,-0.0
t963,0.0,0.0,0.0,3114.296327550305
t964,0.0,0.0,0.0,8254.496727174632
t965,0.0,0.0,0.0,13089.056025671198
t966,0.0,0.0,0.0,20449.98363830444
t967,0.0,0.0,0.0,30183.440042182592
t968,0.0,0.0,0.0,29056.62525798834
t969,0.0,0.0,0.0,31447.711715276986
t970,0.0,0.0,0.0,31447.711715276986
t971,0.0,0.0,0.0,31447.711715276986
t972,0.0,0.0,0.0,31447.711715276986
t973,0.0,0.0,0.0,31447.711715276986
t974,0.0,0.0,0.0,31447.711715276986
t975,0.0,0.0,0.0,31447.711715276986
t976,0.0,0.0,0.0,31447.711715276986
t977,0.0,0.0,0.0,29771.91068490737
t978,0.0,0.0,0.0,25146.995597286746
t979,0.0,0.0,0.0,18665.9651349011
t980,0.0,0.0,0.0,13439.101258841823
t981,0.0,0.0,0.0,8932.484499510036
t982,0.0,0.0,0.0,8932.484499510036
t983,0.0,0.0,0.0,12386.542706580867
t984,0.0,0.0,0.0,14379.040525588334
t985,0.0,0.0,0.0,14379.040525588334
t986,0.0,0.0,0.0,20238.285386878655
t987,0.0,0.0,0.0,21726.007104913875
t988,0.0,0.0,0.0,21726.007104913875
t989,0.0,0.0,0.0,21726.007104913875
t990,0.0,0.0,0.0,22178.045227826584
t991,0.0,0.0,0.0,24070.833701180018
t992,0.0,0.0,0.0,24070.833701180018
t993,0.0,0.0,0.0,24070.833701180018
t994,0.0,0.0,0.0,24070.833701180018
t995,0.0,0.0,0.0,25100.754667780908
t996,0.0,0.0,0.0,25100.754667780908
t997,0.0,0.0,0.0,25100.754667780908
t998,0.0,0.0,0.0,25100.754667780908
t999,0.0,0.0,0.0,26772.13133776111
t1000,0.0,0.0,0.0,31043.405171239458
t1001,0.0,0.0,0.0,31447.711715276986
t1002,0.0,0.0,0.0,28621.399954412078
t1003,0.0,0.0,0.0,21232.764791505302
t1004,0.0,0.0,0.0,20485.646890179494
t1005,0.0,0.0,0.0,18907.14014524731
t1006,0.0,0.0,0.0,13580.530337608778
t1007,0.0,0.0,0.0,8010.730247359818
t1008,0.0,0.0,0.0,-0.0
t1009,0.0,0.0,0.0,21809.80669306252
t1010,0.0,0.0,0.0,17581.293842625004
t1011,0.0,0.0,0.0,14532.832332316382
t1012,0.0,0.0,0.0,13106.800058144643
t1013,0.0,0.0,0.0,13106.800058144643
t1014,0.0,0.0,0.0,13106.800058144643
t1015,0.0,0.0,0.0,7617.877767722924
t1016,0.0,0.0,0.0,7617.877767722924
t1017,0.0,0.0,0.0,7617.877767722924
t1018,0.0,0.0,0.0,6061.81543466532
t1019,0.0,0.0,0.0,9284.332968848137
t1020,0.0,0.0,0.0,12323.99050947074
t1021,0.0,0.0,0.0,20722.4213428629
t1022,0.0,0.0,0.0,24363.9192822481
t1023,0.0,0.0,0.0,28447.583397416754
t1024,0.0,0.0,0.0,29777.185714254454
t1025,0.0,0.0,0.0,29303.142552180972
t1026,0.0,0.0,0.0,31447.711715276986
t1027,0.0,0.0,0.0,27266.963064305804
t1028,0.0,0.0,0.0,21250.03456321201
t1029,0.0,0.0,0.0,11971.083889641883
t1030,0.0,0.0,0.0,8079.249525040659
t1031,0.0,0.0,0.0,3071.8863589260723
t1032,0.0,0.0,0.0,1063.4677016831536
t1033,0.0,0.0,0.0,-0.0
t1034,0.0,0.0,0.0,3178.810859099477
t1035,0.0,0.0,0.0,10104.710784192554
t1036,0.0,0.0,0.0,9924.176168094753
t1037,0.0,0.0,0.0,12026.267838201256
t1038,0.0,0.0,0.0,15489.139258651505
t1039,0.0,0.0,0.0,16475.66099968246
t1040,0.0,0.0,0.0,9672.481045213784
t1041,0.0,0.0,0.0,10461.384657848352
t1042,0.0,0.0,0.0,9772.81956218775
t1043,0.0,0.0,0.0,5809.724622143408
t1044,0.0,0.0,0.0,-0.0
t1045,0.0,0.0,0.0,1965.694809070503
t1046,0.0,0.0,0.0,6858.610407727362
t1047,0.0,0.0,0.0,20372.193113377256
t1048,0.0,0.0,0.0,28145.130489661482
t1049,0.0,0.0,0.0,29670.60715431301
t1050,0.0,0.0,0.0,22929.113923937075
t1051,0.0,0.0,0.0,20701.921775458894
t1052,0.0,0.0,0.0,12276.885143055413
t1053,0.0,0.0,0.0,7876.044307925071
t1054,0.0,0.0,0.0,7077.373549433958
t1055,0.0,0.0,0.0,5840.253286572789
t1056,0.0,0.0,0.0,11014.773210396463
t1057,0.0,0.0,0.0,17534.37330134017
t1058,0.0,0.0,0.0,19390.90440103087
t1059,0.0,0.0,0.0,27478.891132353474
t1060,0.0,0.0,0.0,27075.058449698794
t1061,0.0,0.0,0.0,28878.778803144036
t1062,0.0,0.0,0.0,31447.711715276986
t1063,0.0,0.0,0.0,30908.27963247073
t1064,0.0,0.0,0.0,29777.4628082353
t1065,0.0,0.0,0.0,29777.4628082353
t1066,0.0,0.0,0.0,26534.41755910559
t1067,0.0,0.0,0.0,26629.715200146245
t1068,0.0,0.0,0.0,25333.96447167117
t1069,0.0,0.0,0.0,25864.60648072451
t1070,0.0,0.0,0.0,25864.60648072451
t1071,0.0,0.0,0.0,29890.53987049536
t1072,0.0,0.0,0.0,29890.53987049536
t1073,0.0,0.0,0.0,25824.624601210195
t1074,0.0,0.0,0.0,23724.958023425857
t1075,0.0,0.0,0.0,20898.729434447992
t1076,0.0,0.0,0.0,18930.191441315917
t1077,0.0,0.0,0.0,18930.191441315917
t1078,0.0,0.0,0.0,22328.51724684449
t1079,0.0,0.0,0.0,22328.51724684449
t1080,0.0,0.0,0.0,27128.449372624375
t1081,0.0,0.0,0.0,31447.711715276986
t1082,0.0,0.0,0.0,31044.56888812668
t1083,0.0,0.0,0.0,29786.922096371327
t1084,0.0,0.0,0.0,29786.922096371327
t1085,0.0,0.0,0.0,28765.42734227306
t1086,0.0,0.0,0.0,26494.831851398372
t1087,0.0,0.0,0.0,24325.06072554488
t1088,0.0,0.0,0.0,21271.670921781846
t1089,0.0,0.0,0.0,19190.229541202058
t1090,0.0,0.0,0.0,19092.09061008983
t1091,0.0,0.0,0.0,19092.09061008983
t1092,0.0,0.0,0.0,19092.09061008983
t1093,0.0,0.0,0.0,20272.530828900104
t1094,0.0,0.0,0.0,21763.254313968042
t1095,0.0,0.0,0.0,22822.75038709693
t1096,0.0,0.0,0.0,22869.796325843396
t1097,0.0,0.0,0.0,22869.796325843396
t1098,0.0,0.0,0.0,22869.796325843396
t1099,0.0,0.0,0.0,23016.53047243871
t1100,0.0,0.0,0.0,19330.97128646434
t1101,0.0,0.0,0.0,19656.125770168404
t1102,0.0,0.0,0.0,9276.484400103946
t1103,0.0,0.0,0.0,7084.906054328727
t1104,0.0,0.0,0.0,6286.95132455843
t1105,0.0,0.0,0.0,8144.653026429572
t1106,0.0,0.0,0.0,13595.930206297964
t1107,0.0,0.0,0.0,17881.589765903427
t1108,0.0,0.0,0.0,22145.04382742496
t1109,0.0,0.0,0.0,27305.851298619244
t1110,0.0,0.0,0.0,31447.711715276986
t1111,0.0,0.0,0.0,28910.132661409185
t1112,0.0,0.0,0.0,25042.735568087923
t1113,0.0,0.0,0.0,22433.396306211314
t1114,0.0,0.0,0.0,21066.496164096578
t1115,0.0,0.0,0.0,20822.263141397914
t1116,0.0,0.0,0.0,20822.263141397914
t1117,0.0,0.0,0.0,20822.263141397914
t1118,0.0,0.0,0.0,20822.263141397914
t1119,0.0,0.0,0.0,21412.426185265333
t1120,0.0,0.0,0.0,21560.033042806957
t1121,0.0,0.0,0.0,20408.640096800536
t1122,0.0,0.0,0.0,17128.729176652017
t1123,0.0,0.0,0.0,9807.544426461878
t1124,0.0,0.0,0.0,8757.382236797419
t1125,0.0,0.0,0.0,9385.331394126131
t1126,0.0,0.0,0.0,9273.756895501194
t1127,0.0,0.0,0.0,11195.352152068046
t1128,0.0,0.0,0.0,10388.366763936017
t1129,0.0,0.0,0.0,6696.072264904882
t1130,0.0,0.0,0.0,3655.6955341837106
t1131,0.0,0.0,0.0,1297.8790613084343
t1132,0.0,0.0,0.0,0.0
t1133,0.0,0.0,0.0,-0.0
t1134,0.0,0.0,0.0,1408.3040098277104
t1135,0.0,0.0,0.0,1408.3040098277104
t1136,0.0,0.0,0.0,0.0
t1137,0.0,0.0,0.0,0.0
t1138,0.0,0.0,0.0,382.00895263648425
t1139,0.0,0.0,0.0,2448.555598391559
t1140,0.0,0.0,0.0,5037.141301879144
t1141,0.0,0.0,0.0,7430.194764290761
t1142,0.0,0.0,0.0,9636.45443905497
t1143,0.0,0.0,0.0,10786.768223732452
t1144,0.0,0.0,0.0,10174.25172785022
t1145,0.0,0.0,0.0,6551.84631274339
t1146,0.0,0.0,0.0,2419.101819557106
t1147,0.0,0.0,0.0,3227.2362268365387
t1148,0.0,0.0,0.0,2724.330498332723
t1149,0.0,0.0,0.0,11562.06520225518
t1150,0.0,0.0,0.0,17730.741820678977
t1151,0.0,0.0,0.0,20980.865952015487
t1152,0.0,0.0,0.0,23073.17927514426
t1153,0.0,0.0,0.0,26223.55202153859
t1154,0.0,0.0,0.0,31447.711715276986
t1155,0.0,0.0,0.0,24041.442975759393
t1156,0.0,0.0,0.0,16808.449129504348
t1157,0.0,0.0,0.0,9554.210278125744
t1158,0.0,0.0,0.0,6249.557551454942
t1159,0.0,0.0,0.0,817.5419300349489
t1160,0.0,0.0,0.0,283.09504430592546
t1161,0.0,0.0,0.0,0.0
t1162,0.0,0.0,0.0,0.0
t1163,0.0,0.0,0.0,825.0638995243991
t1164,0.0,0.0,0.0,1776.4715448847319
t1165,0.0,0.0,0.0,3359.7545590795567
t1166,0.0,0.0,0.0,6028.644452932244
t1167,0.0,0.0,0.0,10315.57453044579
t1168,0.0,0.0,0.0,12485.424137253029
t1169,0.0,0.0,0.0,17271.737654810815
t1170,0.0,0.0,0.0,17570.352113423807
t1171,0.0,0.0,0.0,17876.424535811955
t1172,0.0,0.0,0.0,11487.529618608502
t1173,0.0,0.0,0.0,13784.327351402133
t1174,0.0,0.0,0.0,18973.500513586503
t1175,0.0,0.0,0.0,24200.900138736077
t1176,0.0,0.0,0.0,31447.711715276986
t1177,0.0,0.0,0.0,31447.711715276986
t1178,0.0,0.0,0.0,31447.711715276986
t1179,0.0,0.0,0.0,31447.711715276986
t1180,0.0,0.0,0.0,31447.711715276986
t1181,0.0,0.0,0.0,31447.711715276986
t1182,0.0,0.0,0.0,31447.711715276986
t1183,0.0,0.0,0.0,17602.729735985347
t1184,0.0,0.0,0.0,31447.711715276986
t1185,0.0,0.0,0.0,31447.711715276986
t1186,0.0,0.0,0.0,31447.711715276986
t1187,0.0,0.0,0.0,30852.289517017754
t1188,0.0,0.0,0.0,31447.711715276986
t1189,0.0,0.0,0.0,31447.711715276986
t1190,0.0,0.0,0.0,23810.76402295056
t1191,0.0,0.0,0.0,31447.711715276986
t1192,0.0,0.0,0.0,31447.711715276986
t1193,0.0,0.0,0.0,31447.711715276986
t1194,0.0,0.0,0.0,15952.723801650747
t1195,0.0,0.0,0.0,18034.716154802965
t1196,0.0,0.0,0.0,20084.01046062444
t1197,0.0,0.0,0.0,25650.645295488754
t1198,0.0,0.0,0.0,31447.711715276986
t1199,0.0,0.0,0.0,17846.020648584235
t1200,0.0,0.0,0.0,20355.401159306402
t1201,0.0,0.0,0.0,24619.324170352364
t1202,0.0,0.0,0.0,27849.792412939365
t1203,0.0,0.0,0.0,26456.989972041785
t1204,0.0,0.0,0.0,31447.711715276986
t1205,0.0,0.0,0.0,31447.711715276986
t1206,0.0,0.0,0.0,27332.73483076398
t1207,0.0,0.0,0.0,31447.711715276986
